localId,TalkerId,Type,SubType,IsSender,CreateTime,Status,StrContent,StrTime,Remark,NickName,Sender
1,1,2,1,1,1709288580,,我发现了一家很好的餐厅。,2024-03-01 10:23:00,Remark_1,Nickname_A,wxid_7o5hbu3taw45
2,2,2,1,0,1709260140,,你喜欢什么样的花？,2024-03-01 02:29:00,Remark_2,Nickname_B,wxid_76zj3j4pafaf
3,1,2,1,1,1709280720,,我在学习新的技能。,2024-03-01 08:12:00,Remark_3,Nickname_A,wxid_f3h282vf8ku0
4,2,2,1,0,1709281740,,我在听古典音乐。,2024-03-01 08:29:00,Remark_4,Nickname_B,wxid_j6cz070utwqi
5,1,2,1,1,1709277720,,我在看小说。,2024-03-01 07:22:00,Remark_5,Nickname_A,wxid_kx3ww5g0u3py
6,2,2,1,0,1709293320,,我现在在工作。,2024-03-01 11:42:00,Remark_6,Nickname_B,wxid_jjj23bkjm3kw
7,1,2,1,1,1709326320,,我们去打网球吧。,2024-03-01 20:52:00,Remark_7,Nickname_A,wxid_nx2yifmo2x0t
8,2,2,1,0,1709295960,,我在吃韩国料理。,2024-03-01 12:26:00,Remark_8,Nickname_B,wxid_o0kvyg3mi45b
9,1,2,1,1,1709331900,,你在干什么？,2024-03-01 22:25:00,Remark_9,Nickname_A,wxid_tufl1abukp78
10,2,2,1,0,1709314560,,我在吃西餐。,2024-03-01 17:36:00,Remark_10,Nickname_B,wxid_cew2bilqleji
11,1,2,1,1,1709377080,,我喜欢乒乓球。,2024-03-02 10:58:00,Remark_11,Nickname_A,wxid_ay0ahi29wj33
12,2,2,1,0,1709376780,,我在看画。,2024-03-02 10:53:00,Remark_12,Nickname_B,wxid_z2zfqqtzn086
13,1,2,1,1,1709337660,,这周末你有空吗？,2024-03-02 00:01:00,Remark_13,Nickname_A,wxid_jl0dxgnq9fq7
14,2,2,1,0,1709358720,,我在看画。,2024-03-02 05:52:00,Remark_14,Nickname_B,wxid_1o9n1x0zfwwm
15,1,2,1,1,1709421000,,我在看漫画。,2024-03-02 23:10:00,Remark_15,Nickname_A,wxid_y45qpsp1by9m
16,2,2,1,0,1709413560,,稍后再聊。,2024-03-02 21:06:00,Remark_16,Nickname_B,wxid_fh93dsfxaq9p
17,1,2,1,1,1709399100,,我今天遇到了一些困难。,2024-03-02 17:05:00,Remark_17,Nickname_A,wxid_tmg87mu8zure
18,2,2,1,0,1709408640,,我喜欢鼓。,2024-03-02 19:44:00,Remark_18,Nickname_B,wxid_ephe54hjpedz
19,1,2,1,1,1709413680,,我今天遇到了一些困难。,2024-03-02 21:08:00,Remark_19,Nickname_A,wxid_pxps9d05nlew
20,2,2,1,0,1709420640,,我在听广播。,2024-03-02 23:04:00,Remark_20,Nickname_B,wxid_y1dkaupx6iwr
21,1,2,1,1,1709473920,,我在看电视剧。,2024-03-03 13:52:00,Remark_21,Nickname_A,wxid_4s5dcuxzu620
22,2,2,1,0,1709478720,,我累了，需要休息。,2024-03-03 15:12:00,Remark_22,Nickname_B,wxid_r4lye9kw8g3g
23,1,2,1,1,1709461500,,你喜欢什么样的书？,2024-03-03 10:25:00,Remark_23,Nickname_A,wxid_of8q5crupss7
24,2,2,1,0,1709472780,,我在看喜剧电影。,2024-03-03 13:33:00,Remark_24,Nickname_B,wxid_wg3wdbmcxt27
25,1,2,1,1,1709479680,,稍后再聊。,2024-03-03 15:28:00,Remark_25,Nickname_A,wxid_upkgnoz6drnd
26,2,2,1,0,1709424600,,我在做手工。,2024-03-03 00:10:00,Remark_26,Nickname_B,wxid_f7ok9iy5q9kl
27,1,2,1,1,1709466840,,我喜欢乒乓球。,2024-03-03 11:54:00,Remark_27,Nickname_A,wxid_h15553b20gye
28,2,2,1,0,1709442240,,我在看新闻。,2024-03-03 05:04:00,Remark_28,Nickname_B,wxid_5uwfxmvttcoc
29,1,2,1,1,1709429520,,我在看艺术品。,2024-03-03 01:32:00,Remark_29,Nickname_A,wxid_egctuigndpt9
30,2,2,1,0,1709439480,,我们去游泳吧。,2024-03-03 04:18:00,Remark_30,Nickname_B,wxid_wm2dar5n9299
31,1,2,1,1,1709514660,,我在吃中餐。,2024-03-04 01:11:00,Remark_31,Nickname_A,wxid_xp5uoproheaq
32,2,2,1,0,1709558940,,我在看新闻。,2024-03-04 13:29:00,Remark_32,Nickname_B,wxid_5yspq0bwg2oo
33,1,2,1,1,1709536260,,我在做运动。,2024-03-04 07:11:00,Remark_33,Nickname_A,wxid_gkhwrbm3x85e
34,2,2,1,0,1709579580,,你喜欢什么样的食物？,2024-03-04 19:13:00,Remark_34,Nickname_B,wxid_irugx0o7wpq5
35,1,2,1,1,1709582220,,我们去听小提琴吧。,2024-03-04 19:57:00,Remark_35,Nickname_A,wxid_cxnkohod89ak
36,2,2,1,0,1709572980,,我在看一本很有趣的书。,2024-03-04 17:23:00,Remark_36,Nickname_B,wxid_mih41ex8giz5
37,1,2,1,1,1709571120,,你喜欢什么样的音乐？,2024-03-04 16:52:00,Remark_37,Nickname_A,wxid_r3t8bn3g4j5k
38,2,2,1,0,1709561940,,我喜欢篮球。,2024-03-04 14:19:00,Remark_38,Nickname_B,wxid_coiozd1h2hn0
39,1,2,1,1,1709530800,,我们一起去购物吧。,2024-03-04 05:40:00,Remark_39,Nickname_A,wxid_fg07z3dwrzvh
40,2,2,1,0,1709584020,,我在听歌。,2024-03-04 20:27:00,Remark_40,Nickname_B,wxid_e7aem748f47b
41,1,2,1,1,1709625300,,我们一起去健身吧。,2024-03-05 07:55:00,Remark_41,Nickname_A,wxid_oq6wqb9hz7w6
42,2,2,1,0,1709674320,,你喜欢什么样的书？,2024-03-05 21:32:00,Remark_42,Nickname_B,wxid_3hme715qs77p
43,1,2,1,1,1709650680,,祝你有美好的一天！,2024-03-05 14:58:00,Remark_43,Nickname_A,wxid_i1d802j7k7be
44,2,2,1,0,1709676660,,我喜欢中餐。,2024-03-05 22:11:00,Remark_44,Nickname_B,wxid_03ntoyz2wrwq
45,1,2,1,1,1709627700,,我喜欢猫。,2024-03-05 08:35:00,Remark_45,Nickname_A,wxid_ti8hazet9ieh
46,2,2,1,0,1709656380,,你喜欢什么样的电影？,2024-03-05 16:33:00,Remark_46,Nickname_B,wxid_x6j09ir7771p
47,1,2,1,1,1709603760,,我在听音乐。,2024-03-05 01:56:00,Remark_47,Nickname_A,wxid_ybtnjivarhdn
48,2,2,1,0,1709622060,,你喜欢什么样的音乐？,2024-03-05 07:01:00,Remark_48,Nickname_B,wxid_otligp1muxnm
49,1,2,1,1,1709660940,,我在吃西餐。,2024-03-05 17:49:00,Remark_49,Nickname_A,wxid_mjbwgji4uqki
50,2,2,1,0,1709652420,,你喜欢什么样的颜色？,2024-03-05 15:27:00,Remark_50,Nickname_B,wxid_5w1ggqr174kc
51,1,2,1,1,1709715480,,我在写日记。,2024-03-06 08:58:00,Remark_51,Nickname_A,wxid_fhoooe6iopyx
52,2,2,1,0,1709768640,,我在学习新的语言。,2024-03-06 23:44:00,Remark_52,Nickname_B,wxid_v8j798wwylm8
53,1,2,1,1,1709715240,,我在看雕塑。,2024-03-06 08:54:00,Remark_53,Nickname_A,wxid_39fr2ll792vq
54,2,2,1,0,1709694120,,记得带伞。,2024-03-06 03:02:00,Remark_54,Nickname_B,wxid_el608pqaxtb2
55,1,2,1,1,1709722380,,祝你有美好的一天！,2024-03-06 10:53:00,Remark_55,Nickname_A,wxid_zg9raj7og2vg
56,2,2,1,0,1709744100,,我在画画。,2024-03-06 16:55:00,Remark_56,Nickname_B,wxid_raabjsxfrpov
57,1,2,1,1,1709691000,,你今天怎么样？,2024-03-06 02:10:00,Remark_57,Nickname_A,wxid_ld4c4s5kf5wk
58,2,2,1,0,1709709720,,我在看散文。,2024-03-06 07:22:00,Remark_58,Nickname_B,wxid_fxqgldf4b30q
59,1,2,1,1,1709760840,,我喜欢棒球。,2024-03-06 21:34:00,Remark_59,Nickname_A,wxid_tuh73on6sgi5
60,2,2,1,0,1709708460,,我在写日记。,2024-03-06 07:01:00,Remark_60,Nickname_B,wxid_45nvpofset5j
61,1,2,1,1,1709836860,,我喜欢舞蹈。,2024-03-07 18:41:00,Remark_61,Nickname_A,wxid_1rzk0p4qe6lc
62,2,2,1,0,1709774400,,我们去看诗歌吧。,2024-03-07 01:20:00,Remark_62,Nickname_B,wxid_zs1eemqiqoto
63,1,2,1,1,1709789760,,我在养狗。,2024-03-07 05:36:00,Remark_63,Nickname_A,wxid_wbfomfcktcif
64,2,2,1,0,1709773080,,你喜欢什么样的食物？,2024-03-07 00:58:00,Remark_64,Nickname_B,wxid_8smbvxpknzhj
65,1,2,1,1,1709771940,,我们去看电影吧。,2024-03-07 00:39:00,Remark_65,Nickname_A,wxid_yh62mls1sszs
